Test,Name,Type,Output,Plot,Save,Spec
ACMOS1:nmos:1,,terminal,/NM0/S,,,
ACMOS1:nmos:1,,terminal,/NM0/G,,,
ACMOS1:nmos:1,,terminal,/NM0/B,,,
ACMOS1:nmos:1,,terminal,/NM0/D,,t,
ACMOS1:nmos:1,,terminal,/PM0/S,,,
ACMOS1:nmos:1,,net,/gnd!,,,
ACMOS1:nmos:1,veffp,expr,(VDC("/vgp") - 0.45),,,
ACMOS1:nmos:1,gm,expr,getData("PM0:gm" ?result "dc"),,,
ACMOS1:nmos:1,gm/gds,expr,(getData("PM0:gm" ?result "dc") * getData("PM0:ron" ?result "dc")),,,
ACMOS1:nmos:1,f_t,expr,(getData("PM0:gm" ?result "dc") / (twoPi * (getData("PM0:cgg" ?result "dc") + getData("PM0:cdb" ?result "dc")))),,,
ACMOS1:nmos:1,Id,expr,i("/NM0/D" ?result "dc"),t,,
ACMOS1:nmos:1,,net,/vgp,,,
ACMOS1:nmos:1,,net,/vgs,,,
ACMOS1:nmos:1,,net,/vds,,,
ACMOS1:nmos:1,vth,expr,getData("NMO:vth" ?result "dc"),,,
